timestamp,value_complex,regime,regime_type
740,0.4477377306005078,4,periodicity_shift
741,0.38147521241894855,4,periodicity_shift
742,0.34902893512887395,4,periodicity_shift
743,0.32684156545393234,4,periodicity_shift
744,0.2736198277020282,4,periodicity_shift
745,-0.27838331572586106,4,periodicity_shift
746,-0.15749546221929545,4,periodicity_shift
747,-0.5631246659885498,4,periodicity_shift
748,-0.6100401153403145,4,periodicity_shift
749,-0.9035308399471733,4,periodicity_shift
750,-0.7769699738332713,4,periodicity_shift
751,-0.887037892577607,4,periodicity_shift
752,-0.7193467503359308,4,periodicity_shift
753,-0.02041724730020006,4,periodicity_shift
754,-0.4983451582120032,4,periodicity_shift
755,0.729054447671394,4,periodicity_shift
756,0.26631749182555586,4,periodicity_shift
757,0.37446508749913715,4,periodicity_shift
758,0.2789671743832159,4,periodicity_shift
759,0.9754412662623484,4,periodicity_shift
760,0.8273086521286663,4,periodicity_shift
761,1.2712546419539545,4,periodicity_shift
762,2.2315508530430557,4,periodicity_shift
763,1.6521677796919227,4,periodicity_shift
764,2.226459876324407,4,periodicity_shift
765,1.8497072442420512,4,periodicity_shift
766,2.203028944413333,4,periodicity_shift
767,2.8677499769732058,4,periodicity_shift
768,2.2384946571063997,4,periodicity_shift
769,3.025267078291785,4,periodicity_shift
770,2.7123255806366426,4,periodicity_shift
771,2.3127924781244267,4,periodicity_shift
772,2.616307096159387,4,periodicity_shift
773,2.628276121170573,4,periodicity_shift
774,2.4000684802275822,4,periodicity_shift
775,1.5895927558126868,4,periodicity_shift
776,1.6635367256912548,4,periodicity_shift
777,1.6067301589438692,4,periodicity_shift
778,1.4411954628324064,4,periodicity_shift
779,1.4208533268255474,4,periodicity_shift
780,1.0533103002799777,4,periodicity_shift
781,0.36474499482662365,4,periodicity_shift
782,0.650533863739372,4,periodicity_shift
783,0.5021899739758295,4,periodicity_shift
784,0.28625925594060353,4,periodicity_shift
785,0.26357404588656935,4,periodicity_shift
786,0.03665115480225267,4,periodicity_shift
787,-0.1987557625140218,4,periodicity_shift
788,-0.44763448788032545,4,periodicity_shift
789,-0.9798207909475039,4,periodicity_shift
790,-0.3711145342602242,4,periodicity_shift
791,-0.41922620474377376,4,periodicity_shift
792,-0.34511112328411886,4,periodicity_shift
793,-0.7195343590286447,4,periodicity_shift
794,-0.5378424536849022,4,periodicity_shift
795,0.25528568422004744,4,periodicity_shift
796,0.1064555754042879,4,periodicity_shift
797,0.523464459602462,4,periodicity_shift
798,0.544970021276718,4,periodicity_shift
799,0.7742751442883794,4,periodicity_shift
800,0.6634668418831509,5,complex
801,-0.36212514560412407,5,complex
802,0.09063405715558658,5,complex
803,-0.3159351497412557,5,complex
804,-0.29090246834783573,5,complex
805,-0.18948369706112472,5,complex
806,0.23490830669277965,5,complex
807,-0.31299889733078184,5,complex
808,1.100181099101614,5,complex
809,-0.6477120800999749,5,complex
810,-0.056348034762508964,5,complex
811,-0.2631241758448072,5,complex
812,1.3647374415428,5,complex
813,0.30135248153683514,5,complex
814,1.051300422381317,5,complex
815,-1.178725591516246,5,complex
816,0.40182430086881327,5,complex
817,0.9853600923016379,5,complex
818,0.25630703248277437,5,complex
819,1.1895091885978204,5,complex
820,-0.2907429128846597,5,complex
821,1.561798576188418,5,complex
822,2.448864425624247,5,complex
823,-0.12550773283326364,5,complex
824,-0.2010249954854671,5,complex
825,1.703384477117701,5,complex
826,1.8552896686306515,5,complex
827,-0.2632146962664337,5,complex
828,-0.15260880589374992,5,complex
829,-0.0028391556023931175,5,complex
830,-1.1100715918996318,5,complex
831,-0.6622098367290423,5,complex
832,-0.7521289542666549,5,complex
833,-0.4969432853204632,5,complex
834,0.3023225681955397,5,complex
835,0.6065693846205833,5,complex
836,2.0725837700458243,5,complex
837,-0.7417200099025586,5,complex
838,1.4848991519680856,5,complex
839,0.14789925943979335,5,complex
840,0.3436026938200569,5,complex
841,1.1853085695712067,5,complex
842,-0.8796447008776098,5,complex
843,0.87596256682384,5,complex
844,0.635537070434799,5,complex
845,1.0326761934320925,5,complex
846,0.8045842082273515,5,complex
847,3.4163601678930733,5,complex
848,-0.2905841548908129,5,complex
849,-0.15598567631750115,5,complex
850,-0.263188163894985,5,complex
851,-0.17483818633606807,5,complex
852,-0.27097662360295116,5,complex
853,2.0150811713658534,5,complex
854,2.325546152671617,5,complex
855,-0.1719433017391473,5,complex
856,-0.4994156861807473,5,complex
857,1.1737064750001354,5,complex
858,-0.1314896221688735,5,complex
859,1.4103733981290811,5,complex
860,0.8645792491209561,5,complex
861,-1.377879770533378,5,complex
862,2.661299558068304,5,complex
863,3.012500964413751,5,complex
864,-0.17756208507385696,5,complex
865,0.12984377420025828,5,complex
866,1.0456534964680482,5,complex
867,1.123679262957766,5,complex
868,1.5781346446221458,5,complex
869,3.446253598788117,5,complex
870,0.4560950789674824,5,complex
871,-0.3961531096662707,5,complex
872,-1.201169376597219,5,complex
873,-0.29330205591868674,5,complex
874,0.6933862173072497,5,complex
875,3.2878880690501413,5,complex
876,0.0243361209644557,5,complex
877,1.0896331279598805,5,complex
878,0.756428709798617,5,complex
879,2.503925153133426,5,complex
880,4.461872979549707,5,complex
881,0.037043399270512034,5,complex
882,0.10401182182241797,5,complex
883,2.3645968149177072,5,complex
884,1.8468007190611466,5,complex
885,3.5891096150464104,5,complex
886,1.73003340100948,5,complex
887,0.33226083779885796,5,complex
888,1.7679489127115156,5,complex
889,2.564105694238563,5,complex
890,2.144322836816669,5,complex
891,1.6826567846820262,5,complex
892,2.5516985170611868,5,complex
893,2.726305970510659,5,complex
894,3.072291038785274,5,complex
895,1.9549770364619086,5,complex
896,0.7000252787279632,5,complex
897,1.1991741043833861,5,complex
898,2.872335372023695,5,complex
899,-0.296511581182924,5,complex
900,1.582923684274566,5,complex
901,0.3855939929553779,5,complex
902,1.065811709286024,5,complex
903,3.0755229801716784,5,complex
904,1.3469505543227365,5,complex
905,1.12487668403523,5,complex
906,-1.1411194554819803,5,complex
907,2.282518526000336,5,complex
908,2.132752840297736,5,complex
909,4.6314006091349045,5,complex
910,0.5942687540213495,5,complex
911,1.4714319795388562,5,complex
912,1.5328034489453064,5,complex
913,3.7506622112643315,5,complex
914,0.9811105950344797,5,complex
915,1.6168923143091807,5,complex
916,2.1808318321849356,5,complex
917,1.484479284151317,5,complex
918,0.42501225142797305,5,complex
919,1.5193816403332212,5,complex
920,3.0283289883087705,5,complex
921,-0.5441101125587691,5,complex
922,1.4479954970467959,5,complex
923,0.025466604733255016,5,complex
924,3.3029703359495493,5,complex
925,-1.3882371085090757,5,complex
926,0.2886973866504817,5,complex
927,1.9276913774838946,5,complex
928,4.018548591406948,5,complex
929,1.1746087601245596,5,complex
930,0.3224703611833094,5,complex
931,4.632785877860276,5,complex
932,-1.2458871688380617,5,complex
933,-2.578682965678175,5,complex
934,2.1246581661419466,5,complex
935,0.451898100765305,5,complex
936,-0.47253677263154503,5,complex
937,2.645041605138836,5,complex
938,1.8201936494262816,5,complex
939,0.3684101500971453,5,complex
940,-0.925788439593106,5,complex
941,2.9996929079867902,5,complex
942,2.6082860134979677,5,complex
943,1.2482076388473393,5,complex
944,4.835000809967676,5,complex
945,-0.5231388152431671,5,complex
946,-1.3611906176590303,5,complex
947,0.18670170519331153,5,complex
948,1.3952051079982617,5,complex
949,1.9439438564805287,5,complex
950,1.0486886610828188,5,complex
951,2.1705144720566176,5,complex
952,-0.8347573746083556,5,complex
953,4.254089606791661,5,complex
954,1.3845626760446197,5,complex
955,3.669919788818232,5,complex
956,2.212079443196898,5,complex
957,2.44142960224836,5,complex
958,2.670028989642442,5,complex
959,2.4488539301551935,5,complex
960,2.8363019131229574,5,complex
961,4.173576561737467,5,complex
962,2.000053854508436,5,complex
963,3.0048092937977287,5,complex
964,1.4655338701798653,5,complex
965,4.457305266280991,5,complex
966,0.3380034013626032,5,complex
967,5.199108094222831,5,complex
968,1.6011021454041963,5,complex
969,-1.1283001054221913,5,complex
970,1.9529859489508834,5,complex
971,0.361586513051287,5,complex
972,3.3886298005363704,5,complex
973,0.4312946788791805,5,complex
974,0.849866846376451,5,complex
975,-2.029081461891062,5,complex
976,0.8531286497748185,5,complex
977,-3.1019371506454543,5,complex
978,-1.4114757567995013,5,complex
979,3.3259623149864463,5,complex
980,3.3911240511903085,5,complex
981,2.673584532020826,5,complex
982,-0.14750538655362755,5,complex
983,1.7326875456048279,5,complex
984,1.8326345914289752,5,complex
985,-0.523941187836416,5,complex
986,4.948376796126374,5,complex
987,3.676599528683256,5,complex
988,1.4239350839462408,5,complex
989,1.9456218562124863,5,complex
990,2.332111787604618,5,complex
991,-2.333666233234994,5,complex
992,1.4050635985045887,5,complex
993,0.5059750833308236,5,complex
994,-0.1562353831790646,5,complex
995,1.3603590511959787,5,complex
996,5.739419488726813,5,complex
997,3.320339699259332,5,complex
998,-10.853084885268133,5,complex
999,-8.424899106447493,5,complex
